image,ground_truth,prediction,CER_score
test001_1.jpg,B9140BCD,B9114D,0.5
test001_2.jpg,B2407UZO,UZO,0.625
test001_3.jpg,B2842PKM,BKM1234,0.75
test002_1.jpg,BG1352AE,AEA1352,0.625
test003_1.jpg,B2634UZF,B2638UF,0.25
test003_2.jpg,B1995JVK,BJK,0.625
test004_1.jpg,B9062VEH,YEH,0.75
test005_1.jpg,DD8798KM,LICENSEPLA,1.25
test006_1.jpg,T1329KC,17329,0.5714
test007_1.jpg,AD8865EE,AD8865,0.25
test008_1.jpg,DK1157AAB,AAAB,0.6667
test008_2.jpg,AA1997FE,AA-1991,0.5
test009_1.jpg,H8518NA,H6851,0.5714
test009_2.jpg,K1649GB,KW1046,0.7143
test010_1.jpg,B9416PCN,B9961PEN,0.5
test010_2.jpg,H1147UY,HY147VY,0.2857
test011_1.jpg,H1691IL,H1691IL,0.0
test011_2.jpg,B9374RI,B923RV,0.5714
test011_3.jpg,D1204AIG,D12041AIAG,0.25
test012_1.jpg,E1887BA,E1897BA,0.1429
test013_1.jpg,B1439UZP,B1453LUZP,0.25
test013_2.jpg,B1128WOS,B111219,0.625
test014_1.jpg,B1388DFX,1387DXF,0.5
test015_1.jpg,AD1798BT,AD1798,0.25
test016_1.jpg,E1517DO,1517DOD,0.2857
test017_1.jpg,AD8982FS,AD89082,0.375
test018_1.jpg,L7603UA,760-8953,0.8571
test019_1.jpg,AD7HS,AD7HS,0.0
test019_2.jpg,B1959WYK,B1965WYK,0.25
test020_1.jpg,AG8634EK,AG868,0.5
test020_2.jpg,AD1328PY,AD1328,0.25
test021_1.jpg,BA1709DW,BA1709DW,0.0
test021_2.jpg,W1236VZ,WV123456,0.5714
test022_1.jpg,W1825OZ,W1825,0.2857
test022_2.jpg,L1202UE,L12302,0.4286
test022_3.jpg,L3823ID,LICENSEPLA,1.2857
test023_1.jpg,B1730JLO,1739,0.625
test024_1.jpg,B2964TRU,B23967T,0.5
test025_1.jpg,S5585LP,5687,0.7143
test025_2.jpg,L2858RR,L2359RD,0.4286
test025_3.jpg,W1185ZO,W19185,0.4286
test025_4.jpg,9840VU,9840VU,0.0
test026_1.jpg,N9652DF,9652DEC,0.4286
test026_2.jpg,L3836ZX,3836XZX,0.2857
test027_1.jpg,N1905IG,N19605,0.4286
test027_2.jpg,B1109CLR,B1109,0.375
test027_3.jpg,L1840AA,1864,0.7143
test028_1.jpg,L1438EO,143,0.5714
test028_2.jpg,L1436AAA,AAA,0.625
test029_1.jpg,W1518WF,NW151,0.5714
test029_2.jpg,G1986N,G1967,0.3333
test029_3.jpg,L1588DO,1680,0.7143
test029_4.jpg,L1436AAA,AAA,0.625
test030_1.jpg,S8062NF,80902,0.7143
test030_2.jpg,G1894TE,1895,0.5714
test031_1.jpg,L1560JQ,LJ1560,0.4286
test031_2.jpg,L1568QO,1685,0.5714
test031_3.jpg,L1932AAZ,L1932AAA,0.125
test032_1.jpg,B2754SKY,B256SKY,0.25
